Mark Wahlberg
  Romance: 2
  Animation: 2
  Comedy: 1

Cate Blanchett
Number of movies: 11
  Drama: 8
  Family: 1
  Fantasy: 4
  Adventure: 4
  Action: 4
  Thriller: 1
  Romance: 3
  Animation: 1

Shia LaBeouf
Number of movies: 11
  Action: 6
  Adventure: 4
  Sci-Fi: 3
  Drama: 6
  War: 1
  Crime: 1
  Mystery: 2
  Thriller: 3
  Fantasy: 1

Chloe Grace Moretz
Number of movies: 11
  Action: 4
  Comedy: 4
  Crime: 2
  Thriller: 2
  Adventure: 2
  Sci-Fi: 1
  Drama: 6
  Horror: 2
  Romance: 1
  Mystery: 2
  Family: 1
  Fantasy: 1
  Music: 1

Channing Tatum
Number of movies: 11
  Action: 5
  Comedy: 7
  Crime: 3
  Adventure: 3
  Sci-Fi: 2
  Drama: 5
  Music: 2
  Thriller: 1
  Romance: 2
  Sport: 1
  Animation: 1

Charlize Theron
Number of movies: 10
  Adventure: 6
  Mystery: 2
  Sci-Fi: 2
  Drama: 6
  Action: 4
  Animation: 1
  Family: 1
  Comedy: 1
  Romance: 1
  Western: 1
  Crime: 1
  Thriller: 1

Matthew McConaughey
Number of movies: 10
  Animation: 2
  Comedy: 4
  Family: 2
  Adventure: 4
  Drama: 6
  Thriller: 1
  Sci-Fi: 1
  Biography: 3
  Crime: 1
  Action: 2

Will Smith
Number of movies: 10
  Action: 4
  Adventure: 3
  Fantasy: 1
  Drama: 7
  Romance: 2
  Comedy: 2
  Crime: 2
  Horror: 1
  Sci-Fi: 2
  Biography: 2
  Sport: 1

Matt Damon
Number of movies: 10
  Action: 4
  Adventure: 3
  Fantasy: 1
  Thriller: 6
  Crime: 2
  Drama: 5
  Sci-Fi: 3
  Mystery: 1
  Romance: 1
  Western: 1

Ryan Gosling
Number of movies: 10
  Comedy: 4
  Drama: 9
  Music: 1
  Action: 2
  Crime: 6
  Thriller: 1
  Biography: 1
  Romance: 2
  Mystery: 2

Emma Stone
Number of movies: 10
  Comedy: 6
  Drama: 5
  Music: 1
  Romance: 4
  Action: 3
  Adventure: 3
  Sci-Fi: 1
  Horror: 1
  Crime: 1

Liam Neeson
Number of movies: 10
  Adventure: 5
  Drama: 2
  History: 1
  Action: 7
  Sci-Fi: 1
  Thriller: 3
  Fantasy: 2
  Comedy: 2
  Romance: 1
  Western: 1
  Mystery: 2
  Crime: 1

Leonardo DiCaprio
Number of movies: 10
  Action: 2
  Adventure: 3
  Sci-Fi: 1
  Biography: 1
  Comedy: 1
  Crime: 2
  Drama: 7
  Thriller: 4
  Romance: 3
  Mystery: 1
  Western: 1

Chris Hemsworth
Number of movies: 10
  Action: 8
  Adventure: 6
  Sci-Fi: 1
  Fantasy: 2
  Drama: 4
  Horror: 1
  Crime: 1
  Mystery: 1
  Biography: 2
  Thriller: 1

Josh Brolin
Number of movies: 10
  Crime: 5
  Drama: 6
  Thriller: 2
  Action: 5
  Mystery: 2
  Comedy: 4
  Biography: 1
  Adventure: 2
  Western: 1
  Horror: 1

James McAvoy
Number of movies: 9
  Horror: 2
  Thriller: 1
  Action: 4
  Adventure: 3
  Sci-Fi: 4
  Drama: 4
  Crime: 3
  Fantasy: 1
  Mystery: 2
  Romance: 1
  Comedy: 1

Dwayne Johnson
Number of movies: 9
  Animation: 1
  Adventure: 3
  Comedy: 3
  Action: 7
  Crime: 6
  Thriller: 3
  Drama: 3

Amy Adams
Number of movies: 9
  Drama: 6
  Mystery: 1
  Sci-Fi: 3
  Thriller: 1
  Action: 3
  Adventure: 2
  Romance: 1
  Fantasy: 1
  Crime: 1
  Animation: 1
  Comedy: 1
  Family: 1
  Biography: 1

James Franco
Number of movies: 9
  Comedy: 5
  Action: 2
  Drama: 3
  Sci-Fi: 1
  Fantasy: 3
  Adventure: 3
  Family: 1
  Crime: 1
  Biography: 1

Chris Evans
Number of movies: 9
  Action: 6
  Adventure: 5
  Sci-Fi: 7
  Drama: 2
  Thriller: 1
  Comedy: 2
  Romance: 2

Chiwetel Ejiofor
Number of movies: 9
  Action: 4
  Adventure: 2
  Fantasy: 1
  Biography: 2
  Drama: 6
  History: 1
  Sci-Fi: 2
  Thriller: 1
  Crime: 4
  Mystery: 2
  Romance: 1

Denzel Washington
Number of movies: 9
  Action: 5
  Adventure: 2
  Western: 1
  Drama: 5
  Crime: 3
  Thriller: 4
  Biography: 1
  Sci-Fi: 1
  Mystery: 1

Jonah Hill
Number of movies: 9
  Animation: 2
  Adventure: 1
  Comedy: 8
  Biography: 2
  Crime: 4
  Drama: 2
  Action: 3
  Fantasy: 1
  Sport: 1

Chris Pine
Number of movies: 9
  Action: 7
  Adventure: 4
  Sci-Fi: 3
  Crime: 1
  Drama: 4
  Thriller: 3
  Comedy: 2
  History: 1
  Romance: 1

Tom Hanks
Number of movies: 9
  Biography: 3
  Drama: 6
  Action: 1
  Adventure: 2
  Crime: 1
  Sci-Fi: 1
  History: 1
  Thriller: 3
  Comedy: 3
  Animation: 1
  Mystery: 1

Samuel L. Jackson
Number of movies: 9
  Action: 6
  Adventure: 6
  Comedy: 1
  Crime: 2
  Drama: 3
  Mystery: 2
  Family: 1
  Sci-Fi: 3
  Fantasy: 1
  Horror: 1

Jason Bateman
Number of movies: 9
  Animation: 1
  Adventure: 1
  Comedy: 6
  Mystery: 1
  Thriller: 1
  Drama: 3
  Crime: 3
  Action: 1
  Romance: 1

Joseph Gordon-Levitt
Number of movies: 9
  Action: 3
  Adventure: 2
  Sci-Fi: 1
  Biography: 3
  Drama: 6
  Thriller: 2
  History: 1
  Crime: 3
  Comedy: 3
  Romance: 3

Daniel Radcliffe
Number of movies: 9
  Adventure: 5
  Drama: 5
  Fantasy: 5
  Family: 3
  Horror: 2
  Sci-Fi: 1
  Comedy: 2
  Crime: 1
  Thriller: 1
  Romance: 1

Ben Kingsley
Number of movies: 9
  Adventure: 4
  Drama: 4
  Family: 2
  Mystery: 3
  Thriller: 2
  Action: 4
  Crime: 2
  Sci-Fi: 1
  Fantasy: 1
  Comedy: 1

Woody Harrelson
Number of movies: 9
  Crime: 4
  Drama: 3
  Thriller: 3
  Action: 3
  Adventure: 4
  Comedy: 3
  Mystery: 1
  Horror: 1
  Sci-Fi: 2
  Romance: 1

Sharlto Copley
Number of movies: 9
  Action: 8
  Comedy: 3
  Crime: 2
  Drama: 4
  Mystery: 1
  Adventure: 3
  Sci-Fi: 3
  Family: 1
  Thriller: 1
  Romance: 1

Naomi Watts
Number of movies: 9
  Action: 1
  Adventure: 1
  Mystery: 2
  Drama: 8
  Thriller: 2
  Comedy: 1
  Biography: 1
  Sport: 1
  Romance: 1
  Crime: 2
  Horror: 2

Rose Byrne
Number of movies: 9
  Comedy: 6
  Romance: 1
  Action: 1
  Crime: 1
  Adventure: 1
  Sci-Fi: 2
  Thriller: 2
  Horror: 2
  Mystery: 1
  Drama: 2
  Family: 1

Owen Wilson
Number of movies: 9
  Animation: 2
  Adventure: 3
  Comedy: 8
  Action: 2
  Crime: 2
  Drama: 1
  Fantasy: 1
  Romance: 1
  Family: 1
  Thriller: 1

Morgan Freeman
Number of movies: 9
  Action: 6
  Adventure: 1
  Mystery: 4
  Crime: 5
  Fantasy: 1
  Drama: 4
  Thriller: 2
  Sci-Fi: 1
  Comedy: 1
  Romance: 1

Adam Sandler
Number of movies: 9
  Comedy: 9
  Romance: 2
  Action: 3
  Family: 2
  Adventure: 1
  Western: 1
  Animation: 1

Jeremy Renner
Number of movies: 8
  Drama: 4
  Mystery: 2
  Sci-Fi: 3
  Action: 4
  Adventure: 3
  Thriller: 4
  Crime: 1
  History: 1
  Horror: 1

Mila Kunis
Number of movies: 8
  Comedy: 4
  Drama: 3
  Thriller: 1
  Action: 2
  Adventure: 3
  Sci-Fi: 1
  Family: 1
  Fantasy: 2
  Romance: 2

Jessica Chastain
Number of movies: 8
  Adventure: 3
  Drama: 7
  Sci-Fi: 2
  Thriller: 3
  Fantasy: 2
  Horror: 2
  Action: 1
  History: 1

Mark Strong
Number of movies: 8
  Drama: 5
  Thriller: 4
  Action: 5
  Adventure: 3
  Crime: 1
  History: 1
  Comedy: 1
  Sci-Fi: 1
  Mystery: 1
  Romance: 1

Jennifer Aniston
Number of movies: 8
  Comedy: 8
  Drama: 3
  Crime: 2
  Animation: 1
  Adventure: 1
  Romance: 3

Jesse Eisenberg
Number of movies: 8
  Action: 2
  Adventure: 4
  Sci-Fi: 1
  Comedy: 5
  Crime: 1
  Mystery: 1
  Thriller: 1
  Biography: 1
  Drama: 2
  Romance: 2
  Horror: 1
  Animation: 1

Emily Blunt
Number of movies: 8
  Crime: 3
  Drama: 6
  Mystery: 1
  Adventure: 3
  Comedy: 2
  Action: 4
  Sci-Fi: 2
  Romance: 1
  Thriller: 1

Michelle Monaghan
Number of movies: 8
  Drama: 3
  History: 1
  Thriller: 3
  Action: 3
  Comedy: 2
  Family: 1
  Romance: 3
  Mystery: 3
  Sci-Fi: 1
  Crime: 1
  Adventure: 1

Kristen Stewart
Number of movies: 8
  Drama: 8
  Mystery: 1
  Thriller: 1
  Fantasy: 4
  Romance: 3
  Comedy: 1
  Adventure: 4
  Action: 1
  Sci-Fi: 1

Natalie Portman
Number of movies: 8
  Action: 2
  Adventure: 3
  Fantasy: 3
  Biography: 2
  Drama: 4
  History: 2
  Thriller: 1
  Romance: 2
  Comedy: 2

Robert De Niro
Number of movies: 8
  Comedy: 5
  Drama: 4
  Romance: 1
  Mystery: 1
  Sci-Fi: 1
  Thriller: 2
  Action: 1
  Biography: 1
  Crime: 1

Emma Watson
Number of movies: 8
  Adventure: 5
  Drama: 5
  Fantasy: 4
  Romance: 2
  Family: 3
  Thriller: 1
  Crime: 1
  Mystery: 1
  Action: 1

Zac Efron
Number of movies: 8
  Adventure: 1
  Comedy: 6
  Romance: 4
  Drama: 3
  Music: 1
  Family: 1

Gary Oldman
Number of movies: 8
  Action: 5
  Thriller: 4
  Adventure: 2
  Drama: 6
  Crime: 3
  Mystery: 1
  Sci-Fi: 1

Joel Edgerton
Number of movies: 8
  Drama: 7
  Romance: 2
  Action: 2
  Sport: 1
  Biography: 2
  Crime: 1
  History: 1
  Thriller: 2
  Adventure: 1
  Mystery: 2
  Sci-Fi: 1

Tom Cruise
Number of movies: 8
  Action: 7
  Adventure: 6
  Crime: 2
  Sci-Fi: 1
  Thriller: 3
  Mystery: 2
  Comedy: 1
  Drama: 1
  Musical: 1

George Clooney
Number of movies: 8
  Action: 1
  Adventure: 2
  Family: 1
  Comedy: 3
  Mystery: 1
  Drama: 4
  Sci-Fi: 1
  Thriller: 3
  Crime: 2
  Animation: 1
  Romance: 1

Rachel Weisz
Number of movies: 8
  Drama: 6
  Romance: 2
  Comedy: 2
  Adventure: 2
  Family: 1
  Fantasy: 2
  Biography: 1
  Music: 1
  Action: 1
  Mystery: 1
  Thriller: 1
  Sci-Fi: 1

Will Ferrell
Number of movies: 8
  Comedy: 7
  Animation: 2
  Action: 4
  Adventure: 1
  Crime: 2
  Family: 1
  Sport: 1

Chris Pratt
Number of movies: 7
  Action: 4
  Adventure: 5
  Sci-Fi: 2
  Drama: 3
  Romance: 2
  Western: 1
  Animation: 1
  History: 1
  Thriller: 1
  Comedy: 1

Vin Diesel
Number of movies: 7
  Action: 7
  Adventure: 2
  Sci-Fi: 2
  Crime: 4
  Thriller: 5
  Fantasy: 1

Viola Davis
Number of movies: 7
  Action: 1
  Adventure: 1
  Fantasy: 2
  Crime: 2
  Drama: 6
  Mystery: 2
  Romance: 1

Jason Sudeikis
Number of movies: 7
  Action: 2
  Comedy: 6
  Drama: 3
  Crime: 3
  Animation: 1
  Adventure: 1
  Romance: 1

Teresa Palmer
Number of movies: 7
  Biography: 1
  Drama: 3
  History: 1
  Horror: 2
  Romance: 3
  Action: 2
  Adventure: 1
  Sci-Fi: 1
  Crime: 1
  Sport: 1
  Comedy: 2

Rooney Mara
Number of movies: 7
  Biography: 2
  Drama: 6
  Romance: 2
  Sci-Fi: 1
  Crime: 1
  Mystery: 1
  Adventure: 1
  Family: 1
  Fantasy: 1

Liam Hemsworth
Number of movies: 7
  Action: 5
  Adventure: 6
  Sci-Fi: 4
  Thriller: 2
  Comedy: 1
  Drama: 1
  Mystery: 1

Ryan Reynolds
Number of movies: 7
  Action: 5
  Adventure: 3
  Comedy: 2
  Biography: 1
  Drama: 3
  History: 1
  Sci-Fi: 3
  Crime: 1
  Romance: 1
  Mystery: 1

Rachel McAdams
Number of movies: 7
  Action: 3
  Adventure: 3
  Fantasy: 3
  Crime: 3
  Drama: 3
  History: 1
  Comedy: 2
  Romance: 1
  Sport: 1

Ethan Hawke
Number of movies: 7
  Action: 1
  Adventure: 1
  Western: 1
  Drama: 4
  Mystery: 3
  Sci-Fi: 2
  Horror: 2
  Crime: 1
  Thriller: 1
  Biography: 1
  Romance: 1

Kristen Wiig
Number of movies: 7
  Animation: 2
  Adventure: 4
  Comedy: 6
  Action: 2
  Fantasy: 1
  Drama: 2
  Sci-Fi: 1
  Romance: 1
  Crime: 1

Bryan Cranston
Number of movies: 7
  Drama: 4
  Crime: 2
  Biography: 2
  History: 1
  Action: 3
  Adventure: 3
  Sci-Fi: 1
  Animation: 1
  Mystery: 1

Kate Winslet
Number of movies: 7
  Drama: 5
  Romance: 2
  Adventure: 2
  Mystery: 1
  Sci-Fi: 2
  Comedy: 1
  Thriller: 2
  Biography: 1

Keira Knightley
Number of movies: 7
  Action: 3
  Adventure: 2
  Fantasy: 2
  Biography: 1
  Drama: 5
  Thriller: 2
  Mystery: 1
  Romance: 2
  Music: 1

Mark Ruffalo
Number of movies: 7
  Action: 2
  Adventure: 2
  Sci-Fi: 1
  Mystery: 2
  Thriller: 2
  Comedy: 1
  Crime: 3
  Drama: 3
  History: 2
  Music: 1

Russell Crowe
Number of movies: 7
  Action: 4
  Comedy: 2
  Crime: 2
  Drama: 6
  Musical: 1
  Romance: 3
  Adventure: 2
  Biography: 1

Shailene Woodley
Number of movies: 7
  Adventure: 3
  Mystery: 2
  Sci-Fi: 2
  Biography: 1
  Drama: 4
  Thriller: 2
  Action: 1
  Romance: 2
  Comedy: 2

Simon Pegg
Number of movies: 7
  Action: 5
  Adventure: 4
  Sci-Fi: 4
  Comedy: 4
  Mystery: 1
  Thriller: 2

Steve Carell
Number of movies: 7
  Biography: 1
  Comedy: 7
  Drama: 4
  Romance: 2
  Animation: 2
  Adventure: 2
  Family: 1

Patrick Wilson
Number of movies: 7
  Action: 1
  Drama: 4
  Mystery: 4
  Horror: 4
  Thriller: 5
  Crime: 1
  Adventure: 1

Ralph Fiennes
Number of movies: 7
  Action: 3
  Adventure: 5
  Thriller: 2
  Animation: 1
  Family: 1
  Comedy: 2
  Drama: 2
  Mystery: 1
  Fantasy: 2

Angelina Jolie
Number of movies: 7
  Action: 6
  Adventure: 4
  Family: 1
  Crime: 2
  Fantasy: 1
  Mystery: 2
  Animation: 3
  Biography: 1
  Drama: 1

Jamie Bell
Number of movies: 7
  Action: 4
  Drama: 4
  Sci-Fi: 3
  Comedy: 1
  Crime: 2
  Adventure: 2
  Thriller: 1
  Romance: 1

Sylvester Stallone
Number of movies: 7
  Drama: 2
  Sport: 2
  Action: 5
  Adventure: 3
  Thriller: 4
  Crime: 1
  Mystery: 1
  War: 1

Zoe Saldana
Number of movies: 6
  Action: 4
  Adventure: 5
  Sci-Fi: 3
  Fantasy: 1
  Animation: 1
  Comedy: 1
  Crime: 1
  Drama: 1
  Thriller: 1

Willem Dafoe
Number of movies: 6
  Action: 3
  Adventure: 2
  Fantasy: 1
  Crime: 1
  Thriller: 1
  Sci-Fi: 1
  Drama: 3
  Horror: 1

Robert Pattinson
Number of movies: 6
  Action: 1
  Adventure: 4
  Biography: 1
  Drama: 5
  Fantasy: 4
  Romance: 2

Andrew Garfield
Number of movies: 6
  Biography: 2
  Drama: 3
  History: 2
  Adventure: 4
  Action: 2
  Sci-Fi: 1
  Fantasy: 1
  Mystery: 1

Sam Worthington
Number of movies: 6
  Biography: 1
  Drama: 2
  History: 1
  Action: 5
  Adventure: 4
  Fantasy: 3
  Crime: 1
  Thriller: 1

Alicia Vikander
Number of movies: 6
  Action: 3
  Thriller: 1
  Adventure: 2
  Comedy: 1
  Drama: 3
  Mystery: 1
  Sci-Fi: 1
  Romance: 2
  Biography: 1
  Fantasy: 1

Nicole Kidman
Number of movies: 6
  Biography: 2
  Drama: 4
  Comedy: 1
  Romance: 2
  Adventure: 2
  Family: 1
  Fantasy: 1
  Crime: 1
  Mystery: 1

Bryce Dallas Howard
Number of movies: 6
  Adventure: 3
  Drama: 4
  Thriller: 1
  Action: 1
  Sci-Fi: 1
  Family: 1
  Fantasy: 2
  Mystery: 1
  Comedy: 1
  Romance: 1

Casey Affleck
Number of movies: 6
  Drama: 6
  Action: 2
  Crime: 4
  History: 1
  Biography: 1
  Mystery: 1
  Thriller: 1

Brendan Gleeson
Number of movies: 6
  Action: 3
  Adventure: 4
  Drama: 3
  Crime: 2
  Sci-Fi: 1
  Family: 1
  Fantasy: 1
  Biography: 1
  Comedy: 1

Zoey Deutch
Number of movies: 6
  Comedy: 5
  Crime: 1
  Drama: 1
  Thriller: 1
  Action: 1
  Fantasy: 1

Aaron Taylor-Johnson
Number of movies: 6
  Drama: 3
  Thriller: 2
  Action: 3
  Comedy: 2
  Crime: 2
  Adventure: 1
  Sci-Fi: 1
  Romance: 1

Nicholas Hoult
Number of movies: 6
  Action: 3
  Adventure: 2
  Sci-Fi: 3
  Crime: 1
  Thriller: 2
  Comedy: 1
  Horror: 1
  Romance: 2
  Drama: 2
  Mystery: 1

T.J. Miller
Number of movies: 6
  Action: 3
  Adventure: 3
  Comedy: 4
  Romance: 1
  Animation: 1
  Horror: 1
  Sci-Fi: 1

Javier Bardem
Number of movies: 6
  Drama: 5
  Crime: 3
  Thriller: 3
  Action: 2
  Adventure: 1
  Romance: 1

Domhnall Gleeson
Number of movies: 6
  Action: 1
  Adventure: 2
  Fantasy: 2
  Drama: 5
  Mystery: 1
  Sci-Fi: 1
  Thriller: 1
  Comedy: 1
  Romance: 1
  Biography: 1
  Sport: 1

Kate Beckinsale
Number of movies: 6
  Action: 3
  Adventure: 2
  Fantasy: 2
  Drama: 2
  Horror: 2
  Thriller: 1
  Comedy: 2
  Sci-Fi: 1
  Mystery: 1
  Romance: 1

Theo James
Number of movies: 6
  Action: 3
  Adventure: 4
  Fantasy: 1
  Mystery: 2
  Sci-Fi: 2
  Thriller: 1
  Comedy: 1
  Drama: 1

Keanu Reeves
Number of movies: 6
  Action: 1
  Crime: 3
  Thriller: 3
  Romance: 1
  Sci-Fi: 1
  Horror: 2
  Drama: 3
  Mystery: 2

Michael Caine
Number of movies: 6
  Action: 2
  Crime: 1
  Drama: 4
  Mystery: 1
  Sci-Fi: 2
  Adventure: 2
  Comedy: 3
  Thriller: 1
  Music: 1
  Animation: 1

Ben Affleck
Number of movies: 6
  Action: 2
  Adventure: 1
  Sci-Fi: 1
  Crime: 4
  Drama: 5
  Mystery: 1
  Thriller: 1
  Biography: 1
  History: 1

John Goodman
Number of movies: 6
  Drama: 5
  History: 2
  Thriller: 3
  Horror: 1
  Mystery: 1
  Animation: 1
  Adventure: 1
  Comedy: 1
  Biography: 1
  Crime: 1

Jennifer Garner
Number of movies: 6
  Drama: 4
  Biography: 2
  Comedy: 3
  Family: 3
  Fantasy: 1

Idris Elba
Number of movies: 6
  Animation: 1
  Adventure: 3
  Comedy: 1
  Drama: 3
  Family: 1
  Action: 4
  Sci-Fi: 1
  Crime: 3
  Thriller: 1

Rosamund Pike
Number of movies: 6
  Crime: 3
  Drama: 3
  Mystery: 3
  Action: 3
  Comedy: 1
  Sci-Fi: 1
  Biography: 1
  Romance: 1
  Adventure: 1
  Fantasy: 1

Jason Statham
Number of movies: 6
  Action: 6
  Crime: 3
  Thriller: 4
  Comedy: 1
  Adventure: 3
  Sci-Fi: 1

Elle Fanning
Number of movies: 6
  Crime: 1
  Drama: 2
  Horror: 1
  Thriller: 2
  Action: 1
  Adventure: 2
  Family: 1
  Comedy: 2
  Animation: 1
  Mystery: 1
  Sci-Fi: 1

Ben Foster
Number of movies: 6
  Action: 5
  Adventure: 2
  Fantasy: 1
  Crime: 2
  Drama: 3
  Thriller: 1
  Biography: 1
  Horror: 1
  Mystery: 1
  History: 1

Miles Teller
Number of movies: 6
  Comedy: 3
  Crime: 1
  Drama: 4
  Music: 1
  Action: 1
  Adventure: 1
  Sci-Fi: 1
  Biography: 1
  Sport: 1
  Romance: 2

Jeff Bridges
Number of movies: 6
  Crime: 1
  Drama: 3
  Thriller: 1
  Action: 3
  Adventure: 4
  Sci-Fi: 3
  Fantasy: 1
  Romance: 1
  Western: 1

Leslie Mann
Number of movies: 6
  Comedy: 6
  Romance: 4
  Drama: 1
  Family: 1

Meryl Streep
Number of movies: 6
  Comedy: 5
  Family: 1
  Musical: 1
  Adventure: 2
  Drama: 4
  Biography: 1
  Romance: 1
  Sci-Fi: 1
  Animation: 1

Amanda Seyfried
Number of movies: 6
  Comedy: 4
  Family: 1
  Musical: 2
  Drama: 1
  Romance: 3
  Action: 1
  Sci-Fi: 1
  Thriller: 1
  Horror: 1
  Adventure: 1
  Western: 1

Hailee Steinfeld
Number of movies: 6
  Comedy: 2
  Drama: 4
  Music: 2
  Adventure: 1
  Western: 1
  Action: 2
  Sci-Fi: 1
  Thriller: 1

Josh Hutcherson
Number of movies: 6
  Adventure: 5
  Sci-Fi: 3
  Thriller: 2
  Action: 4
  Mystery: 1
  Drama: 1
  Family: 1

Martin Freeman
Number of movies: 6
  Action: 2
  Comedy: 3
  Mystery: 1
  Adventure: 3
  Fantasy: 3
  Biography: 1
  Drama: 1
  Sci-Fi: 1

Cillian Murphy
Number of movies: 6
  Action: 3
  Comedy: 1
  Crime: 1
  Sci-Fi: 2
  Thriller: 3
  Biography: 2
  History: 1
  Adventure: 2
  Drama: 1
  Mystery: 1
  Romance: 1

Ian McKellen
Number of movies: 6
  Action: 1
  Adventure: 5
  Sci-Fi: 1
  Fantasy: 4
  Family: 1
  Mystery: 1
  Thriller: 1

Daniel Craig
Number of movies: 6
  Action: 4
  Adventure: 5
  Thriller: 4
  Crime: 1
  Drama: 1
  Mystery: 1
  Family: 1
  Fantasy: 1

Vera Farmiga
Number of movies: 6
  Horror: 3
  Mystery: 4
  Thriller: 3
  Romance: 2
  Sci-Fi: 1
  Crime: 1
  Drama: 2

Helena Bonham Carter
Number of movies: 6
  Drama: 3
  Family: 3
  Fantasy: 4
  Adventure: 2
  Horror: 2
  Musical: 1
  Biography: 1
  Comedy: 1

Colin Farrell
Number of movies: 6
  Comedy: 4
  Drama: 4
  Romance: 1
  Action: 1
  Adventure: 1
  Mystery: 2
  Crime: 3
  Biography: 1

Logan Lerman
Number of movies: 6
  Drama: 3
  Romance: 3
  Action: 2
  War: 1
  Adventure: 3
  Family: 2
  Fantasy: 2

Jason Clarke
Number of movies: 6
  Action: 3
  Adventure: 2
  Sci-Fi: 1
  Drama: 5
  Thriller: 2
  Crime: 3
  Biography: 1

Jude Law
Number of movies: 6
  Action: 3
  Comedy: 1
  Crime: 3
  Adventure: 2
  Drama: 3
  Romance: 1
  Biography: 1
  Thriller: 1

Charlotte Gainsbourg
Number of movies: 6
  Drama: 6
  Thriller: 2
  Crime: 1
  Horror: 1

Rosario Dawson
Number of movies: 6
  Thriller: 3
  Drama: 3
  Romance: 2
  Comedy: 1
  Action: 2
  Mystery: 2
  Crime: 1

Abbie Cornish
Number of movies: 6
  Action: 2
  Fantasy: 1
  Comedy: 1
  Drama: 3
  Romance: 1
  Mystery: 2
  Sci-Fi: 2
  Thriller: 2
  Crime: 2

John C. Reilly
Number of movies: 6
  Comedy: 4
  Animation: 1
  Adventure: 1
  Drama: 2
  Mystery: 1
  Thriller: 1
  Fantasy: 1
  Horror: 1
  Action: 1
  Sport: 1

Rebecca Hall
Number of movies: 6
  Crime: 2
  Drama: 5
  Thriller: 2
  Mystery: 3
  Biography: 1
  Romance: 2

Noomi Rapace
